mode: set
boletia/cmd/api/main.go:9.13,10.40 1 0
boletia/cmd/api/main.go:10.40,12.3 1 0
boletia/cmd/api/bootstrap/boostrap.go:18.18,21.16 3 0
boletia/cmd/api/bootstrap/boostrap.go:21.16,23.3 1 0
boletia/cmd/api/bootstrap/boostrap.go:25.2,27.16 3 0
boletia/cmd/api/bootstrap/boostrap.go:27.16,29.3 1 0
boletia/cmd/api/bootstrap/boostrap.go:31.2,39.16 5 0
boletia/cmd/api/bootstrap/boostrap.go:39.16,40.13 1 0
boletia/cmd/api/bootstrap/boostrap.go:42.2,49.21 6 0
boletia/internal/obtain/mock/i_currency_service.go:17.68,20.19 2 0
boletia/internal/obtain/mock/i_currency_service.go:20.19,21.53 1 0
boletia/internal/obtain/mock/i_currency_service.go:24.2,25.60 2 0
boletia/internal/obtain/mock/i_currency_service.go:25.60,27.3 1 0
boletia/internal/obtain/mock/i_currency_service.go:27.8,29.3 1 0
boletia/internal/obtain/mock/i_currency_service.go:31.2,31.11 1 0
boletia/internal/obtain/mock/i_currency_service.go:39.22,43.19 3 0
boletia/internal/obtain/mock/i_currency_service.go:43.19,43.49 1 0
boletia/internal/obtain/mock/i_currency_service.go:45.2,45.13 1 0
boletia/internal/platform/server/server.go:27.148,38.2 3 0
boletia/internal/platform/server/server.go:40.35,45.2 3 0
boletia/internal/platform/server/server.go:47.49,55.12 3 0
boletia/internal/platform/server/server.go:55.12,56.77 1 0
boletia/internal/platform/server/server.go:56.77,58.4 1 0
boletia/internal/platform/server/server.go:61.2,65.34 4 0
boletia/internal/platform/server/server.go:68.57,72.12 4 0
boletia/internal/platform/server/server.go:72.12,75.3 2 0
boletia/internal/platform/server/server.go:77.2,77.12 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:18.83,21.19 2 0
boletia/internal/platform/http/apimocks/currency_repository.go:21.19,22.45 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:25.2,27.81 3 0
boletia/internal/platform/http/apimocks/currency_repository.go:27.81,29.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:30.2,30.72 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:30.72,32.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:32.8,34.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:36.2,36.60 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:36.60,38.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:38.8,40.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:42.2,42.15 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:50.24,54.19 3 0
boletia/internal/platform/http/apimocks/currency_repository.go:54.19,54.49 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:56.2,56.13 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:18.87,21.19 2 0
boletia/internal/platform/storage/storagemocks/database_repository.go:21.19,22.46 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:25.2,26.79 2 0
boletia/internal/platform/storage/storagemocks/database_repository.go:26.79,28.3 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:28.8,30.3 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:32.2,32.11 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:40.24,44.19 3 0
boletia/internal/platform/storage/storagemocks/database_repository.go:44.19,44.49 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:46.2,46.13 1 0
boletia/internal/platform/http/api/currency_repository.go:23.113,30.2 1 1
boletia/internal/platform/http/api/currency_repository.go:33.81,35.16 2 1
boletia/internal/platform/http/api/currency_repository.go:35.16,37.3 1 0
boletia/internal/platform/http/api/currency_repository.go:38.2,41.16 3 1
boletia/internal/platform/http/api/currency_repository.go:41.16,43.3 1 0
boletia/internal/platform/http/api/currency_repository.go:44.2,45.53 2 1
boletia/internal/platform/http/api/currency_repository.go:45.53,47.3 1 0
boletia/internal/platform/http/api/currency_repository.go:48.2,50.16 3 1
boletia/internal/platform/http/api/currency_repository.go:50.16,52.3 1 0
boletia/internal/platform/http/api/currency_repository.go:53.2,54.18 2 1
boletia/internal/obtain/service.go:22.117,27.2 1 1
boletia/internal/obtain/service.go:30.65,32.16 2 1
boletia/internal/obtain/service.go:32.16,34.3 1 1
boletia/internal/obtain/service.go:35.2,35.54 1 1
boletia/internal/obtain/service.go:35.54,37.3 1 0
boletia/internal/obtain/service.go:38.2,38.12 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:18.83,21.19 2 1
boletia/internal/platform/http/apimocks/currency_repository.go:21.19,22.45 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:25.2,27.81 3 1
boletia/internal/platform/http/apimocks/currency_repository.go:27.81,29.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:30.2,30.72 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:30.72,32.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:32.8,34.3 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:36.2,36.60 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:36.60,38.3 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:38.8,40.3 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:42.2,42.15 1 1
boletia/internal/platform/http/apimocks/currency_repository.go:50.24,54.19 3 0
boletia/internal/platform/http/apimocks/currency_repository.go:54.19,54.49 1 0
boletia/internal/platform/http/apimocks/currency_repository.go:56.2,56.13 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:18.87,21.19 2 1
boletia/internal/platform/storage/storagemocks/database_repository.go:21.19,22.46 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:25.2,26.79 2 1
boletia/internal/platform/storage/storagemocks/database_repository.go:26.79,28.3 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:28.8,30.3 1 1
boletia/internal/platform/storage/storagemocks/database_repository.go:32.2,32.11 1 1
boletia/internal/platform/storage/storagemocks/database_repository.go:40.24,44.19 3 0
boletia/internal/platform/storage/storagemocks/database_repository.go:44.19,44.49 1 0
boletia/internal/platform/storage/storagemocks/database_repository.go:46.2,46.13 1 0
boletia/internal/obtain/mock/i_currency_service.go:17.68,20.19 2 1
boletia/internal/obtain/mock/i_currency_service.go:20.19,21.53 1 0
boletia/internal/obtain/mock/i_currency_service.go:24.2,25.60 2 1
boletia/internal/obtain/mock/i_currency_service.go:25.60,27.3 1 0
boletia/internal/obtain/mock/i_currency_service.go:27.8,29.3 1 1
boletia/internal/obtain/mock/i_currency_service.go:31.2,31.11 1 1
boletia/internal/obtain/mock/i_currency_service.go:39.22,43.19 3 0
boletia/internal/obtain/mock/i_currency_service.go:43.19,43.49 1 0
boletia/internal/obtain/mock/i_currency_service.go:45.2,45.13 1 0
boletia/internal/platform/server/handler/currency/create.go:11.73,12.32 1 1
boletia/internal/platform/server/handler/currency/create.go:12.32,14.17 2 1
boletia/internal/platform/server/handler/currency/create.go:14.17,17.4 2 1
boletia/internal/platform/server/handler/currency/create.go:19.3,19.33 1 1
boletia/internal/platform/server/handler/health/check.go:10.37,11.32 1 1
boletia/internal/platform/server/handler/health/check.go:11.32,13.3 1 1
boletia/internal/platform/server/middleware/logging/logging.go:12.35,13.30 1 1
boletia/internal/platform/server/middleware/logging/logging.go:13.30,19.35 3 1
boletia/internal/platform/server/middleware/logging/logging.go:19.35,21.4 1 0
boletia/internal/platform/server/middleware/logging/logging.go:24.3,40.4 7 1
boletia/internal/platform/storage/postgres/currency_repository.go:20.108,26.2 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:29.86,30.19 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:30.19,32.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:33.2,33.46 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:33.46,35.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:36.2,37.16 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:37.16,39.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:40.2,42.16 3 0
boletia/internal/platform/storage/postgres/currency_repository.go:42.16,44.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:45.2,47.32 3 0
boletia/internal/platform/storage/postgres/currency_repository.go:47.32,50.3 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:52.2,58.16 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:58.16,59.41 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:59.41,61.4 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:63.2,70.16 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:70.16,72.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:74.2,80.16 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:80.16,82.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:84.2,84.39 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:84.39,86.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:88.2,89.16 2 0
boletia/internal/platform/storage/postgres/currency_repository.go:89.16,91.3 1 0
boletia/internal/platform/storage/postgres/currency_repository.go:93.2,93.12 1 0
boletia/internal/platform/server/middleware/recovery/recovery.go:14.35,15.30 1 1
boletia/internal/platform/server/middleware/recovery/recovery.go:15.30,17.16 1 1
boletia/internal/platform/server/middleware/recovery/recovery.go:17.16,18.36 1 1
boletia/internal/platform/server/middleware/recovery/recovery.go:18.36,24.5 3 1
boletia/internal/platform/server/middleware/recovery/recovery.go:28.3,28.11 1 1
boletia/kit/logger/logger.go:10.56,31.2 2 1
boletia/kit/logger/logger.go:33.46,36.45 2 1
boletia/kit/logger/logger.go:36.45,37.30 1 1
boletia/kit/logger/logger.go:38.16,39.48 1 1
boletia/kit/logger/logger.go:40.15,41.47 1 1
boletia/kit/logger/logger.go:42.15,43.47 1 1
boletia/kit/logger/logger.go:44.16,45.48 1 1
boletia/kit/logger/logger.go:46.11,47.47 1 1
boletia/kit/logger/logger.go:49.8,51.3 1 0
boletia/kit/logger/logger.go:53.2,55.16 3 1
boletia/kit/logger/logger.go:55.16,57.3 1 0
boletia/kit/logger/logger.go:59.2,59.28 1 1
